"resource","consumer","res.density","res.phylum","res.class","res.order","res.family","res.genus","con.density","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Prosimulium","Chironomidae",34.9,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",5715.651135,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",9,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Prosimulium","Desmona",34.9,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",0.597371565,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Desmona","family","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Prosimulium","Dicranota",34.9,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",0.597371565,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","family","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Prosimulium","Oligochaeta",34.9,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",189.3667861,"Annelida","Clitellata",,,,"family","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Prosimulium","Prosimulium",34.9,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",34.9,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","family","family",3,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Prosimulium","Simuliidae",34.9,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",1.792114695,"Arthropoda","Insecta","Diptera","Simuliidae","Metacnephia","family","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Prosimulium","Simulium",34.9,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",7.168458781,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","family","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Prosimulium","Stegopterna",34.9,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",54.95818399,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna","family","family",3,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simuliidae","Agabus",1.792114695,"Arthropoda","Insecta","Diptera","Simuliidae","Metacnephia",41.21863799,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Agabus","family","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simuliidae","Chironomidae",1.792114695,"Arthropoda","Insecta","Diptera","Simuliidae","Metacnephia",5715.651135,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",4,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simuliidae","Desmona",1.792114695,"Arthropoda","Insecta","Diptera","Simuliidae","Metacnephia",0.597371565,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Desmona","family","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simuliidae","Dicranota",1.792114695,"Arthropoda","Insecta","Diptera","Simuliidae","Metacnephia",0.597371565,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simuliidae","Oligochaeta",1.792114695,"Arthropoda","Insecta","Diptera","Simuliidae","Metacnephia",189.3667861,"Annelida","Clitellata",,,,"exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simuliidae","Prosimulium",1.792114695,"Arthropoda","Insecta","Diptera","Simuliidae","Metacnephia",34.9,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","exact","family",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simuliidae","Simuliidae",1.792114695,"Arthropoda","Insecta","Diptera","Simuliidae","Metacnephia",1.792114695,"Arthropoda","Insecta","Diptera","Simuliidae","Metacnephia","exact","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simuliidae","Simulium",1.792114695,"Arthropoda","Insecta","Diptera","Simuliidae","Metacnephia",7.168458781,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","family","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simuliidae","Stegopterna",1.792114695,"Arthropoda","Insecta","Diptera","Simuliidae","Metacnephia",54.95818399,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna","exact","family",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Agabus",7.168458781,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",41.21863799,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Agabus","genus","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Chironomidae",7.168458781,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",5715.651135,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Desmona",7.168458781,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",0.597371565,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Desmona","genus","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Dicranota",7.168458781,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",0.597371565,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","family","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Oligochaeta",7.168458781,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",189.3667861,"Annelida","Clitellata",,,,"exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Prosimulium",7.168458781,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",34.9,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","exact","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Simuliidae",7.168458781,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",1.792114695,"Arthropoda","Insecta","Diptera","Simuliidae","Metacnephia","family","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Simulium",7.168458781,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",7.168458781,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Stegopterna",7.168458781,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",54.95818399,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna","exact","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Agabus",54.95818399,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",41.21863799,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Agabus","family","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Chironomidae",54.95818399,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",5715.651135,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",9,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Desmona",54.95818399,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",0.597371565,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Desmona","family","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
