"resource","consumer","res.density","res.phylum","res.class","res.order","res.family","res.genus","con.density","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Serratella","Serratella",88,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella",88,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella","order","order",9,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Serratella","Simulium",88,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","order","order",11,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Serratella","Zapada",88,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada","order","order",36,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Serratella","Ceratopogonidae",88,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia","order","order",11,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Serratella","Heptageniidae",88,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula","order","order",9,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Serratella","Leuctridae",88,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella",16,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia","order","order",36,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Simulium","Ameletus",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",16,"Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus","order","order",12,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Simulium","Baetis",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",72,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","order","order",12,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Simulium","Chironomidae",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",1424,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",2,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Simulium","Cleptelmis",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",304,"Arthropoda","Insecta","Coleoptera","Elmidae","Cleptelmis","genus","order",5,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Simulium","Dicranota",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",16,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","family","exact",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Simulium","Drunella",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",8,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Drunella","order","family",6,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Simulium","Ironodes",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Ironodes","order","order",12,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Simulium","Malenka",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",48,"Arthropoda","Insecta","Plecoptera","Nemouridae","Malenka","exact","order",3,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Simulium","Oligochaeta",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",40,"Annelida","Clitellata",,,,"exact","exact",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Simulium","Paraleptophlebia",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",672,"Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Paraleptophlebia","order","family",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Simulium","Serratella",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",88,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella","order","genus",6,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
