"resource","consumer","res.density","res.phylum","res.class","res.order","res.family","res.genus","con.density","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Oligochaeta","Oreodytes",35.24492234,"Annelida","Clitellata",,,,8.960573477,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Oreodytes","exact","family",12,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Oligochaeta","Sialis",35.24492234,"Annelida","Clitellata",,,,3.584229391,"Arthropoda","Insecta","Megaloptera","Sialidae","Sialis","exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Oligochaeta","Dytiscidae",35.24492234,"Annelida","Clitellata",,,,8.363201912,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Sanfilippodytes","exact","family",12,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Oreodytes","Oreodytes",8.960573477,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Oreodytes",8.960573477,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Oreodytes","family","family",53,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Oreodytes","Sialis",8.960573477,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Oreodytes",3.584229391,"Arthropoda","Insecta","Megaloptera","Sialidae","Sialis","family","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Oreodytes","Dytiscidae",8.960573477,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Oreodytes",8.363201912,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Sanfilippodytes","family","family",53,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Rhyacophila","Rhyacophila",8.960573477,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila",8.960573477,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Sialis","Chironomidae",3.584229391,"Arthropoda","Insecta","Megaloptera","Sialidae","Sialis",5290.919952,"Arthropoda","Insecta","Diptera","Chironomidae",,"genus","family",3,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Sialis","Oreodytes",3.584229391,"Arthropoda","Insecta","Megaloptera","Sialidae","Sialis",8.960573477,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Oreodytes","exact","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Sialis","Sialis",3.584229391,"Arthropoda","Insecta","Megaloptera","Sialidae","Sialis",3.584229391,"Arthropoda","Insecta","Megaloptera","Sialidae","Sialis","genus","genus",6,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Sialis","Dytiscidae",3.584229391,"Arthropoda","Insecta","Megaloptera","Sialidae","Sialis",8.363201912,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Sanfilippodytes","exact","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Chironomidae",3.584229391,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",5290.919952,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Desmona",3.584229391,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",6.571087216,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Desmona","genus","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Oligochaeta",3.584229391,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",35.24492234,"Annelida","Clitellata",,,,"exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Oreodytes",3.584229391,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",8.960573477,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Oreodytes","genus","family",3,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Rhyacophila",3.584229391,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",8.960573477,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","exact","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Sialis",3.584229391,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",3.584229391,"Arthropoda","Insecta","Megaloptera","Sialidae","Sialis","exact","genus",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Simulium",3.584229391,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",3.584229391,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Stegopterna",3.584229391,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",30.46594982,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna","exact","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Limnephilidae",3.584229391,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",1.19474313,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha","genus","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Dytiscidae",3.584229391,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",8.363201912,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Sanfilippodytes","genus","family",3,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Chironomidae",30.46594982,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",5290.919952,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",9,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Desmona",30.46594982,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",6.571087216,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Desmona","family","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Oligochaeta",30.46594982,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",35.24492234,"Annelida","Clitellata",,,,"family","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Oreodytes",30.46594982,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",8.960573477,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Oreodytes","family","family",3,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Rhyacophila",30.46594982,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",8.960573477,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","exact",11,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Sialis",30.46594982,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",3.584229391,"Arthropoda","Insecta","Megaloptera","Sialidae","Sialis","family","genus",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Simulium",30.46594982,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",3.584229391,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","family","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Stegopterna",30.46594982,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",30.46594982,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna","family","family",3,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
