"resource","consumer","res.n","res.m","res.phylum","res.class","res.order","res.family","res.genus","con.n","con.m","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Heterlimnius","Hydropsyche",23.61111111,0.562121954,"Arthropoda","Insecta","Coleoptera","Elmidae","Heterlimnius",2.777777778,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","family","exact",4,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Heterlimnius","Rhyacophila",23.61111111,0.562121954,"Arthropoda","Insecta","Coleoptera","Elmidae","Heterlimnius",8.333333333,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","genus",3,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Hydropsyche","Calineuria",2.777777778,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",2.777777778,82.42323092,"Arthropoda","Insecta","Plecoptera","Perlidae","Calineuria","exact","family",14,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Hydropsyche","Epeorus",2.777777778,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",6.944444444,14.45630938,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus","exact","family",3,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Hydropsyche","Hesperoperla",2.777777778,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",2.777777778,47.55178364,"Arthropoda","Insecta","Plecoptera","Perlidae","Hesperoperla","exact","family",14,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Hydropsyche","Hydropsyche",2.777777778,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",2.777777778,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","exact","family",3,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Hydropsyche","Ironodes",2.777777778,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",1.388888889,5.59637151,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Ironodes","exact","family",3,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Hydropsyche","Rhyacophila",2.777777778,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",8.333333333,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","exact","exact",6,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Ironodes","Calineuria",1.388888889,5.59637151,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Ironodes",2.777777778,82.42323092,"Arthropoda","Insecta","Plecoptera","Perlidae","Calineuria","family","family",13,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Ironodes","Hesperoperla",1.388888889,5.59637151,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Ironodes",2.777777778,47.55178364,"Arthropoda","Insecta","Plecoptera","Perlidae","Hesperoperla","family","family",13,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Ironodes","Hydropsyche",1.388888889,5.59637151,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Ironodes",2.777777778,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","family","genus",2,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Ironodes","Rhyacophila",1.388888889,5.59637151,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Ironodes",8.333333333,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","exact",4,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Malenka","Hydropsyche",37.5,0.596340159,"Arthropoda","Insecta","Plecoptera","Nemouridae","Malenka",2.777777778,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","family","genus",2,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Malenka","Rhyacophila",37.5,0.596340159,"Arthropoda","Insecta","Plecoptera","Nemouridae","Malenka",8.333333333,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","exact",1,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Micrasema","Chironomidae",8.333333333,5.45856005,"Arthropoda","Insecta","Trichoptera","Brachycentridae","Micrasema",72.22222222,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",2,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Micrasema","Rhyacophila",8.333333333,5.45856005,"Arthropoda","Insecta","Trichoptera","Brachycentridae","Micrasema",8.333333333,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","exact","genus",4,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Oligochaeta","Chironomidae",2.777777778,0.506640431,"Annelida","Clitellata",,,,72.22222222,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","exact",1,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
"Oligochaeta","Hydropsyche",2.777777778,0.506640431,"Annelida","Clitellata",,,,2.777777778,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","exact","family",6,"E. Percival and H. Whitehead (1929). A Quantitative Study of the Fauna of Some Types of Stream-Bed. Journal of Ecology. 17(2), pp. 282-314.,E. Percival and H. Whitehead, 1929.  A quantitative study of the fauna of some types of stream-bed.  J. Ecol. 17:282-314, from p. 311 & overleaf.,Gilljam, D., et al. (2011). Seeing Double: Size-Based and Taxonomic Views of Food Web Structure. Advances in Ecological Research, 45, 67ÔøΩ133,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,R.M. Thompson and C.R. Townsend. (2003). Impacts on Stream Food Webs of Native and Exotic Forest: An Intercontinental Comparison. Ecology. 84(1), pp. 145-161.,source,Thompson, R., Townsend, C. (2003) IMPACTS ON STREAM FOOD WEBS OF NATIVE AND EXOTIC FOREST: AN INTERCONTINENTAL COMPARISON. Ecology, 84(1), pp. 145‚Äì161,Thompson, RM and Townsend, CR. 2003.  Impacts on stream food webs of native and exotic forest: an intercontinental comparison.  Ecology 84:145-161",",10,11,15,23,28,46,47,59,63,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176.,Thompson and Townsend, 1999, 2004"
